User_ID,Transaction_ID,Transaction_Amount,Transaction_Date,Transaction_Time,Merchant,Payment_Method,Cashback_Applied,Credit_Score,Loan_Approval,User_Engagement_Score,Fraud_Flag
1011,T6837,1339,2025-03-17,23:34:00,Flipkart,Credit Card,Yes,572,Rejected,50,No
1023,T2546,1253,2025-03-05,13:32:00,Zomato,UPI,Yes,733,Approved,91,No
1059,T9509,837,2025-03-01,19:17:00,Paytm Mall,UPI,No,585,Rejected,86,No
1089,T6364,3148,2025-03-17,1:44:00,OLA,UPI,No,722,Approved,51,No
1045,T8705,3872,2025-03-14,22:04:00,BigBasket,UPI,Yes,787,Approved,67,No
1009,T8203,3230,2025-03-29,20:20:00,Paytm Mall,UPI,Yes,830,Approved,75,No
1028,T1795,323,2025-03-16,13:54:00,Uber,UPI,Yes,712,Approved,95,No
1003,T5565,1126,2025-03-22,1:42:00,Myntra,UPI,Yes,644,Rejected,92,No
1049,T6331,4046,2025-03-19,17:25:00,Flipkart,Debit Card,No,833,Approved,44,No
1023,T2403,2787,2025-03-10,10:56:00,BigBasket,Credit Card,Yes,682,Approved,76,No
1058,T2887,1498,2025-03-26,4:30:00,Flipkart,UPI,No,666,Approved,42,No
1050,T3149,2170,2025-03-31,18:29:00,Uber,UPI,Yes,641,Rejected,80,No
1047,T2184,3575,2025-03-27,5:42:00,Paytm Mall,UPI,No,510,Rejected,75,Yes
1013,T5618,2509,2025-03-14,11:48:00,BigBasket,Debit Card,No,690,Approved,81,No
1047,T8338,2296,2025-03-01,2:02:00,Flipkart,Credit Card,Yes,698,Approved,69,No
1092,T6756,4874,2025-03-29,11:41:00,Amazon,Credit Card,Yes,813,Approved,79,No
1098,T9914,4021,2025-03-04,13:35:00,OLA,UPI,No,648,Rejected,43,No
1077,T1664,3667,2025-03-12,20:35:00,Uber,Debit Card,Yes,706,Approved,60,No
1032,T9964,1331,2025-03-01,14:32:00,Myntra,UPI,No,547,Rejected,78,No
1030,T9289,1283,2025-03-11,14:04:00,Swiggy,Debit Card,Yes,578,Rejected,43,No
1084,T5927,4617,2025-03-15,13:47:00,Amazon,UPI,No,770,Approved,63,No
1023,T8194,1278,2025-03-22,22:28:00,Zomato,UPI,No,657,Approved,95,No
1045,T8688,1595,2025-03-12,9:49:00,Myntra,Credit Card,No,507,Rejected,80,No
1096,T7374,3544,2025-03-05,1:09:00,Zomato,Debit Card,Yes,726,Approved,52,No
1049,T6888,4397,2025-03-03,16:46:00,BigBasket,Debit Card,Yes,602,Rejected,74,No
1050,T1487,747,2025-03-23,7:55:00,Amazon,Credit Card,Yes,805,Approved,88,No
